nohup: ignoring input
[Info] Set PYTORCH_CUDA_ALLOC_CONF=max_split_size_mb:128
[Info] ===== Training Config =====
[Info] run_id=local_Anone-forward_Pp3-forward
[Info] model=gpt2
[Info] block_size=1024, seed=42
 58%|█████▊    | 2336/4000 [4:24:03<2:59:10,  6.46s/it]
 58%|█████▊    | 2337/4000 [4:24:09<2:59:03,  6.46s/it]
 58%|█████▊    | 2338/4000 [4:24:16<2:58:58,  6.46s/it]
 58%|█████▊    | 2339/4000 [4:24:22<2:58:50,  6.46s/it]
 58%|█████▊    | 2340/4000 [4:24:29<2:58:43,  6.46s/it]
 59%|█████▊    | 2341/4000 [4:24:35<2:58:35,  6.46s/it]
 59%|█████▊    | 2342/4000 [4:24:41<2:58:29,  6.46s/it]
 59%|█████▊    | 2343/4000 [4:24:48<2:58:28,  6.46s/it]
 59%|█████▊    | 2344/4000 [4:24:54<2:58:22,  6.46s/it]
 59%|█████▊    | 2345/4000 [4:25:01<2:58:12,  6.46s/it]
 59%|█████▊    | 2346/4000 [4:25:07<2:58:04,  6.46s/it]
 59%|█████▊    | 2347/4000 [4:25:14<2:57:58,  6.46s/it]
 59%|█████▊    | 2348/4000 [4:25:20<2:57:51,  6.46s/it]
 59%|█████▊    | 2349/4000 [4:25:27<2:57:43,  6.46s/it]
 59%|█████▉    | 2350/4000 [4:25:33<2:57:37,  6.46s/it]
                                                       

 59%|█████▉    | 2350/4000 [4:25:33<2:57:37,  6.46s/it]
 59%|█████▉    | 2351/4000 [4:25:40<2:57:33,  6.46s/it]
 59%|█████▉    | 2352/4000 [4:25:46<2:57:27,  6.46s/it]
 59%|█████▉    | 2353/4000 [4:25:53<2:57:30,  6.47s/it]
 59%|█████▉    | 2354/4000 [4:25:59<2:57:21,  6.46s/it]
 59%|█████▉    | 2355/4000 [4:26:05<2:57:11,  6.46s/it]
 59%|█████▉    | 2356/4000 [4:26:12<2:57:04,  6.46s/it]
 59%|█████▉    | 2357/4000 [4:26:18<2:56:55,  6.46s/it]
 59%|█████▉    | 2358/4000 [4:26:25<2:56:46,  6.46s/it]
 59%|█████▉    | 2359/4000 [4:26:31<2:56:39,  6.46s/it]
 59%|█████▉    | 2360/4000 [4:26:38<2:56:33,  6.46s/it]
 59%|█████▉    | 2361/4000 [4:26:44<2:56:27,  6.46s/it]
 59%|█████▉    | 2362/4000 [4:26:51<2:56:26,  6.46s/it]
 59%|█████▉    | 2363/4000 [4:26:57<2:56:18,  6.46s/it]
 59%|█████▉    | 2364/4000 [4:27:04<2:56:11,  6.46s/it]
 59%|█████▉    | 2365/4000 [4:27:10<2:56:05,  6.46s/it]
 59%|█████▉    | 2366/4000 [4:27:17<2:55:57,  6.46s/it]
 59%|█████▉    | 2367/4000 [4:27:23<2:55:51,  6.46s/it]
 59%|█████▉    | 2368/4000 [4:27:29<2:55:43,  6.46s/it]
 59%|█████▉    | 2369/4000 [4:27:36<2:55:35,  6.46s/it]
 59%|█████▉    | 2370/4000 [4:27:42<2:55:30,  6.46s/it]
 59%|█████▉    | 2371/4000 [4:27:49<2:55:24,  6.46s/it]
 59%|█████▉    | 2372/4000 [4:27:55<2:55:20,  6.46s/it]
 59%|█████▉    | 2373/4000 [4:28:02<2:55:13,  6.46s/it]
 59%|█████▉    | 2374/4000 [4:28:08<2:55:05,  6.46s/it]
 59%|█████▉    | 2375/4000 [4:28:15<2:54:58,  6.46s/it]
 59%|█████▉    | 2376/4000 [4:28:21<2:54:53,  6.46s/it]
 59%|█████▉    | 2377/4000 [4:28:28<2:54:46,  6.46s/it]
 59%|█████▉    | 2378/4000 [4:28:34<2:54:40,  6.46s/it]
 59%|█████▉    | 2379/4000 [4:28:41<2:54:34,  6.46s/it]
 60%|█████▉    | 2380/4000 [4:28:47<2:54:26,  6.46s/it]
 60%|█████▉    | 2381/4000 [4:28:53<2:54:22,  6.46s/it]
 60%|█████▉    | 2382/4000 [4:29:00<2:54:13,  6.46s/it]
 60%|█████▉    | 2383/4000 [4:29:06<2:54:07,  6.46s/it]
 60%|█████▉    | 2384/4000 [4:29:13<2:53:58,  6.46s/it]
 60%|█████▉    | 2385/4000 [4:29:19<2:53:50,  6.46s/it]
 60%|█████▉    | 2386/4000 [4:29:26<2:53:44,  6.46s/it]
 60%|█████▉    | 2387/4000 [4:29:32<2:53:41,  6.46s/it]
 60%|█████▉    | 2388/4000 [4:29:39<2:53:35,  6.46s/it]
 60%|█████▉    | 2389/4000 [4:29:45<2:53:29,  6.46s/it]
 60%|█████▉    | 2390/4000 [4:29:52<2:53:22,  6.46s/it]
 60%|█████▉    | 2391/4000 [4:29:58<2:53:18,  6.46s/it]
 60%|█████▉    | 2392/4000 [4:30:05<2:53:10,  6.46s/it]
 60%|█████▉    | 2393/4000 [4:30:11<2:53:03,  6.46s/it]
 60%|█████▉    | 2394/4000 [4:30:17<2:52:56,  6.46s/it]
 60%|█████▉    | 2395/4000 [4:30:24<2:52:47,  6.46s/it]
 60%|█████▉    | 2396/4000 [4:30:30<2:52:40,  6.46s/it]
 60%|█████▉    | 2397/4000 [4:30:37<2:52:36,  6.46s/it]
 60%|█████▉    | 2398/4000 [4:30:43<2:52:31,  6.46s/it]
 60%|█████▉    | 2399/4000 [4:30:50<2:52:23,  6.46s/it]
 60%|██████    | 2400/4000 [4:30:56<2:52:21,  6.46s/it]
                                                       

 60%|██████    | 2400/4000 [4:30:56<2:52:21,  6.46s/it]
 60%|██████    | 2401/4000 [4:31:03<2:52:19,  6.47s/it]
 60%|██████    | 2402/4000 [4:31:09<2:52:11,  6.47s/it]
 60%|██████    | 2403/4000 [4:31:16<2:52:02,  6.46s/it]
 60%|██████    | 2404/4000 [4:31:22<2:51:53,  6.46s/it]
 60%|██████    | 2405/4000 [4:31:29<2:51:45,  6.46s/it]
 60%|██████    | 2406/4000 [4:31:35<2:51:37,  6.46s/it]
 60%|██████    | 2407/4000 [4:31:41<2:51:29,  6.46s/it]
 60%|██████    | 2408/4000 [4:31:48<2:51:22,  6.46s/it]
 60%|██████    | 2409/4000 [4:31:54<2:51:18,  6.46s/it]
 60%|██████    | 2410/4000 [4:32:01<2:51:17,  6.46s/it]
 60%|██████    | 2411/4000 [4:32:07<2:51:07,  6.46s/it]
 60%|██████    | 2412/4000 [4:32:14<2:51:00,  6.46s/it]
 60%|██████    | 2413/4000 [4:32:20<2:50:52,  6.46s/it]
 60%|██████    | 2414/4000 [4:32:27<2:50:44,  6.46s/it]
 60%|██████    | 2415/4000 [4:32:33<2:50:36,  6.46s/it]
 60%|██████    | 2416/4000 [4:32:40<2:50:30,  6.46s/it]
 60%|██████    | 2417/4000 [4:32:46<2:50:23,  6.46s/it]
 60%|██████    | 2418/4000 [4:32:52<2:50:17,  6.46s/it]
 60%|██████    | 2419/4000 [4:32:59<2:50:10,  6.46s/it]
 60%|██████    | 2420/4000 [4:33:05<2:50:08,  6.46s/it]
 61%|██████    | 2421/4000 [4:33:12<2:50:04,  6.46s/it]
 61%|██████    | 2422/4000 [4:33:18<2:49:56,  6.46s/it]
 61%|██████    | 2423/4000 [4:33:25<2:49:48,  6.46s/it]
 61%|██████    | 2424/4000 [4:33:31<2:49:39,  6.46s/it]
 61%|██████    | 2425/4000 [4:33:38<2:49:32,  6.46s/it]
 61%|██████    | 2426/4000 [4:33:44<2:49:28,  6.46s/it]
 61%|██████    | 2427/4000 [4:33:51<2:49:24,  6.46s/it]
 61%|██████    | 2428/4000 [4:33:57<2:49:17,  6.46s/it]
 61%|██████    | 2429/4000 [4:34:04<2:49:14,  6.46s/it]
 61%|██████    | 2430/4000 [4:34:10<2:49:07,  6.46s/it]
 61%|██████    | 2431/4000 [4:34:17<2:49:00,  6.46s/it]
 61%|██████    | 2432/4000 [4:34:23<2:48:50,  6.46s/it]
 61%|██████    | 2433/4000 [4:34:29<2:48:42,  6.46s/it]
 61%|██████    | 2434/4000 [4:34:36<2:48:35,  6.46s/it]
 61%|██████    | 2435/4000 [4:34:42<2:48:28,  6.46s/it]
 61%|██████    | 2436/4000 [4:34:49<2:48:23,  6.46s/it]
 61%|██████    | 2437/4000 [4:34:55<2:48:17,  6.46s/it]
 61%|██████    | 2438/4000 [4:35:02<2:48:11,  6.46s/it]
 61%|██████    | 2439/4000 [4:35:08<2:48:10,  6.46s/it]
 61%|██████    | 2440/4000 [4:35:15<2:48:01,  6.46s/it]
 61%|██████    | 2441/4000 [4:35:21<2:47:53,  6.46s/it]
 61%|██████    | 2442/4000 [4:35:28<2:47:47,  6.46s/it]
 61%|██████    | 2443/4000 [4:35:34<2:47:41,  6.46s/it]
 61%|██████    | 2444/4000 [4:35:41<2:47:37,  6.46s/it]
 61%|██████    | 2445/4000 [4:35:47<2:47:27,  6.46s/it]
 61%|██████    | 2446/4000 [4:35:53<2:47:21,  6.46s/it]
 61%|██████    | 2447/4000 [4:36:00<2:47:13,  6.46s/it]
 61%|██████    | 2448/4000 [4:36:06<2:47:10,  6.46s/it]
 61%|██████    | 2449/4000 [4:36:13<2:47:00,  6.46s/it]
 61%|██████▏   | 2450/4000 [4:36:19<2:46:53,  6.46s/it]
                                                       

 61%|██████▏   | 2450/4000 [4:36:19<2:46:53,  6.46s/it]
 61%|██████▏   | 2451/4000 [4:36:26<2:46:44,  6.46s/it]
 61%|██████▏   | 2452/4000 [4:36:32<2:46:38,  6.46s/it]
 61%|██████▏   | 2453/4000 [4:36:39<2:46:31,  6.46s/it]
 61%|██████▏   | 2454/4000 [4:36:45<2:46:26,  6.46s/it]
 61%|██████▏   | 2455/4000 [4:36:52<2:46:20,  6.46s/it]
 61%|██████▏   | 2456/4000 [4:36:58<2:46:15,  6.46s/it]
 61%|██████▏   | 2457/4000 [4:37:04<2:46:09,  6.46s/it]
 61%|██████▏   | 2458/4000 [4:37:11<2:46:07,  6.46s/it]
 61%|██████▏   | 2459/4000 [4:37:17<2:45:57,  6.46s/it]
 62%|██████▏   | 2460/4000 [4:37:24<2:45:48,  6.46s/it]
 62%|██████▏   | 2461/4000 [4:37:30<2:45:41,  6.46s/it]
 62%|██████▏   | 2462/4000 [4:37:37<2:45:33,  6.46s/it]
 62%|██████▏   | 2463/4000 [4:37:43<2:45:27,  6.46s/it]
 62%|██████▏   | 2464/4000 [4:37:50<2:45:21,  6.46s/it]
 62%|██████▏   | 2465/4000 [4:37:56<2:45:14,  6.46s/it]
 62%|██████▏   | 2466/4000 [4:38:03<2:45:06,  6.46s/it]
 62%|██████▏   | 2467/4000 [4:38:09<2:45:03,  6.46s/it]
 62%|██████▏   | 2468/4000 [4:38:16<2:44:55,  6.46s/it]
 62%|██████▏   | 2469/4000 [4:38:22<2:44:49,  6.46s/it]
 62%|██████▏   | 2470/4000 [4:38:28<2:44:43,  6.46s/it]
 62%|██████▏   | 2471/4000 [4:38:35<2:44:37,  6.46s/it]
 62%|██████▏   | 2472/4000 [4:38:41<2:44:29,  6.46s/it]
 62%|██████▏   | 2473/4000 [4:38:48<2:44:22,  6.46s/it]
 62%|██████▏   | 2474/4000 [4:38:54<2:44:15,  6.46s/it]
 62%|██████▏   | 2475/4000 [4:39:01<2:44:08,  6.46s/it]
 62%|██████▏   | 2476/4000 [4:39:07<2:44:02,  6.46s/it]
 62%|██████▏   | 2477/4000 [4:39:14<2:43:59,  6.46s/it]
 62%|██████▏   | 2478/4000 [4:39:20<2:43:51,  6.46s/it]
 62%|██████▏   | 2479/4000 [4:39:27<2:43:44,  6.46s/it]
 62%|██████▏   | 2480/4000 [4:39:33<2:43:39,  6.46s/it]
 62%|██████▏   | 2481/4000 [4:39:40<2:43:32,  6.46s/it]
 62%|██████▏   | 2482/4000 [4:39:46<2:43:25,  6.46s/it]
 62%|██████▏   | 2483/4000 [4:39:52<2:43:21,  6.46s/it]
 62%|██████▏   | 2484/4000 [4:39:59<2:43:13,  6.46s/it]
 62%|██████▏   | 2485/4000 [4:40:05<2:43:05,  6.46s/it]
 62%|██████▏   | 2486/4000 [4:40:12<2:43:04,  6.46s/it]
 62%|██████▏   | 2487/4000 [4:40:18<2:42:56,  6.46s/it]
 62%|██████▏   | 2488/4000 [4:40:25<2:42:51,  6.46s/it]
 62%|██████▏   | 2489/4000 [4:40:31<2:42:44,  6.46s/it]
 62%|██████▏   | 2490/4000 [4:40:38<2:42:36,  6.46s/it]
 62%|██████▏   | 2491/4000 [4:40:44<2:42:29,  6.46s/it]
 62%|██████▏   | 2492/4000 [4:40:51<2:42:23,  6.46s/it]
 62%|██████▏   | 2493/4000 [4:40:57<2:42:15,  6.46s/it]
 62%|██████▏   | 2494/4000 [4:41:04<2:42:09,  6.46s/it]
 62%|██████▏   | 2495/4000 [4:41:10<2:42:03,  6.46s/it]
 62%|██████▏   | 2496/4000 [4:41:16<2:41:58,  6.46s/it]
 62%|██████▏   | 2497/4000 [4:41:23<2:41:51,  6.46s/it]
 62%|██████▏   | 2498/4000 [4:41:29<2:41:42,  6.46s/it]
 62%|██████▏   | 2499/4000 [4:41:36<2:41:35,  6.46s/it]
 62%|██████▎   | 2500/4000 [4:41:42<2:41:29,  6.46s/it]
                                                       

 62%|██████▎   | 2500/4000 [4:41:42<2:41:29,  6.46s/it]
 63%|██████▎   | 2501/4000 [4:41:51<2:56:52,  7.08s/it]
 63%|██████▎   | 2502/4000 [4:41:57<2:52:06,  6.89s/it]
 63%|██████▎   | 2503/4000 [4:42:04<2:48:44,  6.76s/it]
 63%|██████▎   | 2504/4000 [4:42:10<2:46:22,  6.67s/it]
 63%|██████▎   | 2505/4000 [4:42:17<2:44:47,  6.61s/it]
 63%|██████▎   | 2506/4000 [4:42:23<2:43:32,  6.57s/it]
 63%|██████▎   | 2507/4000 [4:42:30<2:42:38,  6.54s/it]
 63%|██████▎   | 2508/4000 [4:42:36<2:42:00,  6.51s/it]
 63%|██████▎   | 2509/4000 [4:42:42<2:41:30,  6.50s/it]
 63%|██████▎   | 2510/4000 [4:42:49<2:41:05,  6.49s/it]
 63%|██████▎   | 2511/4000 [4:42:55<2:40:45,  6.48s/it]
 63%|██████▎   | 2512/4000 [4:43:02<2:40:29,  6.47s/it]
 63%|██████▎   | 2513/4000 [4:43:08<2:40:17,  6.47s/it]
 63%|██████▎   | 2514/4000 [4:43:15<2:40:12,  6.47s/it]
 63%|██████▎   | 2515/4000 [4:43:21<2:40:01,  6.47s/it]
 63%|██████▎   | 2516/4000 [4:43:28<2:39:50,  6.46s/it]
 63%|██████▎   | 2517/4000 [4:43:34<2:39:42,  6.46s/it]
 63%|██████▎   | 2518/4000 [4:43:41<2:39:33,  6.46s/it]
 63%|██████▎   | 2519/4000 [4:43:47<2:39:26,  6.46s/it]
 63%|██████▎   | 2520/4000 [4:43:54<2:39:19,  6.46s/it]
 63%|██████▎   | 2521/4000 [4:44:00<2:39:12,  6.46s/it]
 63%|██████▎   | 2522/4000 [4:44:06<2:39:05,  6.46s/it]
 63%|██████▎   | 2523/4000 [4:44:13<2:38:59,  6.46s/it]
 63%|██████▎   | 2524/4000 [4:44:19<2:38:55,  6.46s/it]
 63%|██████▎   | 2525/4000 [4:44:26<2:38:47,  6.46s/it]
 63%|██████▎   | 2526/4000 [4:44:32<2:38:40,  6.46s/it]
 63%|██████▎   | 2527/4000 [4:44:39<2:38:34,  6.46s/it]
 63%|██████▎   | 2528/4000 [4:44:45<2:38:27,  6.46s/it]
 63%|██████▎   | 2529/4000 [4:44:52<2:38:21,  6.46s/it]
 63%|██████▎   | 2530/4000 [4:44:58<2:38:13,  6.46s/it]
 63%|██████▎   | 2531/4000 [4:45:05<2:38:10,  6.46s/it]
 63%|██████▎   | 2532/4000 [4:45:11<2:38:03,  6.46s/it]
 63%|██████▎   | 2533/4000 [4:45:18<2:38:03,  6.46s/it]
 63%|██████▎   | 2534/4000 [4:45:24<2:37:54,  6.46s/it]
 63%|██████▎   | 2535/4000 [4:45:30<2:37:46,  6.46s/it]
 63%|██████▎   | 2536/4000 [4:45:37<2:37:39,  6.46s/it]
 63%|██████▎   | 2537/4000 [4:45:43<2:37:33,  6.46s/it]
 63%|██████▎   | 2538/4000 [4:45:50<2:37:26,  6.46s/it]
 63%|██████▎   | 2539/4000 [4:45:56<2:37:18,  6.46s/it]
 64%|██████▎   | 2540/4000 [4:46:03<2:37:11,  6.46s/it]
 64%|██████▎   | 2541/4000 [4:46:09<2:37:04,  6.46s/it]
 64%|██████▎   | 2542/4000 [4:46:16<2:36:59,  6.46s/it]
 64%|██████▎   | 2543/4000 [4:46:22<2:36:56,  6.46s/it]
 64%|██████▎   | 2544/4000 [4:46:29<2:36:49,  6.46s/it]
 64%|██████▎   | 2545/4000 [4:46:35<2:36:41,  6.46s/it]
 64%|██████▎   | 2546/4000 [4:46:42<2:36:35,  6.46s/it]
 64%|██████▎   | 2547/4000 [4:46:48<2:36:27,  6.46s/it]
 64%|██████▎   | 2548/4000 [4:46:54<2:36:20,  6.46s/it]
 64%|██████▎   | 2549/4000 [4:47:01<2:36:12,  6.46s/it]
 64%|██████▍   | 2550/4000 [4:47:07<2:36:06,  6.46s/it]
                                                       

 64%|██████▍   | 2550/4000 [4:47:07<2:36:06,  6.46s/it]
 64%|██████▍   | 2551/4000 [4:47:14<2:36:01,  6.46s/it]
 64%|██████▍   | 2552/4000 [4:47:20<2:36:00,  6.46s/it]
 64%|██████▍   | 2553/4000 [4:47:27<2:35:52,  6.46s/it]
 64%|██████▍   | 2554/4000 [4:47:33<2:35:43,  6.46s/it]
 64%|██████▍   | 2555/4000 [4:47:40<2:35:36,  6.46s/it]
 64%|██████▍   | 2556/4000 [4:47:46<2:35:30,  6.46s/it]
 64%|██████▍   | 2557/4000 [4:47:53<2:35:23,  6.46s/it]
 64%|██████▍   | 2558/4000 [4:47:59<2:35:15,  6.46s/it]
 64%|██████▍   | 2559/4000 [4:48:06<2:35:07,  6.46s/it]
 64%|██████▍   | 2560/4000 [4:48:12<2:35:00,  6.46s/it]
 64%|██████▍   | 2561/4000 [4:48:18<2:34:54,  6.46s/it]
 64%|██████▍   | 2562/4000 [4:48:25<2:34:51,  6.46s/it]
 64%|██████▍   | 2563/4000 [4:48:31<2:34:44,  6.46s/it]
 64%|██████▍   | 2564/4000 [4:48:38<2:34:37,  6.46s/it]
 64%|██████▍   | 2565/4000 [4:48:44<2:34:31,  6.46s/it]
 64%|██████▍   | 2566/4000 [4:48:51<2:34:24,  6.46s/it]
 64%|██████▍   | 2567/4000 [4:48:57<2:34:19,  6.46s/it]
 64%|██████▍   | 2568/4000 [4:49:04<2:34:12,  6.46s/it]
 64%|██████▍   | 2569/4000 [4:49:10<2:34:06,  6.46s/it]
 64%|██████▍   | 2570/4000 [4:49:17<2:34:01,  6.46s/it]
 64%|██████▍   | 2571/4000 [4:49:23<2:33:58,  6.47s/it]
 64%|██████▍   | 2572/4000 [4:49:30<2:33:50,  6.46s/it]
 64%|██████▍   | 2573/4000 [4:49:36<2:33:42,  6.46s/it]
 64%|██████▍   | 2574/4000 [4:49:42<2:33:36,  6.46s/it]
 64%|██████▍   | 2575/4000 [4:49:49<2:33:28,  6.46s/it]
 64%|██████▍   | 2576/4000 [4:49:55<2:33:19,  6.46s/it]
 64%|██████▍   | 2577/4000 [4:50:02<2:33:12,  6.46s/it]
 64%|██████▍   | 2578/4000 [4:50:08<2:33:04,  6.46s/it]
 64%|██████▍   | 2579/4000 [4:50:15<2:32:57,  6.46s/it]
 64%|██████▍   | 2580/4000 [4:50:21<2:32:49,  6.46s/it]
 65%|██████▍   | 2581/4000 [4:50:28<2:32:45,  6.46s/it]
 65%|██████▍   | 2582/4000 [4:50:34<2:32:38,  6.46s/it]
 65%|██████▍   | 2583/4000 [4:50:41<2:32:31,  6.46s/it]
 65%|██████▍   | 2584/4000 [4:50:47<2:32:25,  6.46s/it]
 65%|██████▍   | 2585/4000 [4:50:53<2:32:19,  6.46s/it]
 65%|██████▍   | 2586/4000 [4:51:00<2:32:12,  6.46s/it]
 65%|██████▍   | 2587/4000 [4:51:06<2:32:05,  6.46s/it]
 65%|██████▍   | 2588/4000 [4:51:13<2:31:59,  6.46s/it]
 65%|██████▍   | 2589/4000 [4:51:19<2:31:52,  6.46s/it]
 65%|██████▍   | 2590/4000 [4:51:26<2:31:51,  6.46s/it]
 65%|██████▍   | 2591/4000 [4:51:32<2:31:42,  6.46s/it]
 65%|██████▍   | 2592/4000 [4:51:39<2:31:35,  6.46s/it]
 65%|██████▍   | 2593/4000 [4:51:45<2:31:29,  6.46s/it]
 65%|██████▍   | 2594/4000 [4:51:52<2:31:22,  6.46s/it]
 65%|██████▍   | 2595/4000 [4:51:58<2:31:16,  6.46s/it]
 65%|██████▍   | 2596/4000 [4:52:05<2:31:08,  6.46s/it]
 65%|██████▍   | 2597/4000 [4:52:11<2:31:01,  6.46s/it]
 65%|██████▍   | 2598/4000 [4:52:17<2:30:54,  6.46s/it]
 65%|██████▍   | 2599/4000 [4:52:24<2:30:47,  6.46s/it]
 65%|██████▌   | 2600/4000 [4:52:30<2:30:44,  6.46s/it]
                                                       

 65%|██████▌   | 2600/4000 [4:52:30<2:30:44,  6.46s/it]
 65%|██████▌   | 2601/4000 [4:52:37<2:30:38,  6.46s/it]
 65%|██████▌   | 2602/4000 [4:52:43<2:30:31,  6.46s/it]
 65%|██████▌   | 2603/4000 [4:52:50<2:30:24,  6.46s/it]
 65%|██████▌   | 2604/4000 [4:52:56<2:30:17,  6.46s/it]
 65%|██████▌   | 2605/4000 [4:53:03<2:30:09,  6.46s/it]
 65%|██████▌   | 2606/4000 [4:53:09<2:30:06,  6.46s/it]
 65%|██████▌   | 2607/4000 [4:53:16<2:29:58,  6.46s/it]
 65%|██████▌   | 2608/4000 [4:53:22<2:29:52,  6.46s/it]
 65%|██████▌   | 2609/4000 [4:53:29<2:29:48,  6.46s/it]
 65%|██████▌   | 2610/4000 [4:53:35<2:29:41,  6.46s/it]
 65%|██████▌   | 2611/4000 [4:53:41<2:29:33,  6.46s/it]
 65%|██████▌   | 2612/4000 [4:53:48<2:29:26,  6.46s/it]
 65%|██████▌   | 2613/4000 [4:53:54<2:29:18,  6.46s/it]
 65%|██████▌   | 2614/4000 [4:54:01<2:29:12,  6.46s/it]
 65%|██████▌   | 2615/4000 [4:54:07<2:29:05,  6.46s/it]
 65%|██████▌   | 2616/4000 [4:54:14<2:28:58,  6.46s/it]
 65%|██████▌   | 2617/4000 [4:54:20<2:28:52,  6.46s/it]
 65%|██████▌   | 2618/4000 [4:54:27<2:28:46,  6.46s/it]
 65%|██████▌   | 2619/4000 [4:54:33<2:28:46,  6.46s/it]
 66%|██████▌   | 2620/4000 [4:54:40<2:28:37,  6.46s/it]
 66%|██████▌   | 2621/4000 [4:54:46<2:28:29,  6.46s/it]
 66%|██████▌   | 2622/4000 [4:54:53<2:28:22,  6.46s/it]
 66%|██████▌   | 2623/4000 [4:54:59<2:28:14,  6.46s/it]
 66%|██████▌   | 2624/4000 [4:55:05<2:28:06,  6.46s/it]
 66%|██████▌   | 2625/4000 [4:55:12<2:28:00,  6.46s/it]
 66%|██████▌   | 2626/4000 [4:55:18<2:27:54,  6.46s/it]
 66%|██████▌   | 2627/4000 [4:55:25<2:27:50,  6.46s/it]
 66%|██████▌   | 2628/4000 [4:55:31<2:27:48,  6.46s/it]
 66%|██████▌   | 2629/4000 [4:55:38<2:27:39,  6.46s/it]
 66%|██████▌   | 2630/4000 [4:55:44<2:27:32,  6.46s/it]
 66%|██████▌   | 2631/4000 [4:55:51<2:27:25,  6.46s/it]
 66%|██████▌   | 2632/4000 [4:55:57<2:27:18,  6.46s/it]
 66%|██████▌   | 2633/4000 [4:56:04<2:27:09,  6.46s/it]
 66%|██████▌   | 2634/4000 [4:56:10<2:27:02,  6.46s/it]
 66%|██████▌   | 2635/4000 [4:56:16<2:26:55,  6.46s/it]
 66%|██████▌   | 2636/4000 [4:56:23<2:26:48,  6.46s/it]
 66%|██████▌   | 2637/4000 [4:56:29<2:26:40,  6.46s/it]
 66%|██████▌   | 2638/4000 [4:56:36<2:26:38,  6.46s/it]
 66%|██████▌   | 2639/4000 [4:56:42<2:26:30,  6.46s/it]
 66%|██████▌   | 2640/4000 [4:56:49<2:26:25,  6.46s/it]
 66%|██████▌   | 2641/4000 [4:56:55<2:26:19,  6.46s/it]
 66%|██████▌   | 2642/4000 [4:57:02<2:26:14,  6.46s/it]
 66%|██████▌   | 2643/4000 [4:57:08<2:26:10,  6.46s/it]
 66%|██████▌   | 2644/4000 [4:57:15<2:26:05,  6.46s/it]
 66%|██████▌   | 2645/4000 [4:57:21<2:25:59,  6.46s/it]
 66%|██████▌   | 2646/4000 [4:57:28<2:25:54,  6.47s/it]
 66%|██████▌   | 2647/4000 [4:57:34<2:25:52,  6.47s/it]
 66%|██████▌   | 2648/4000 [4:57:41<2:25:42,  6.47s/it]
 66%|██████▌   | 2649/4000 [4:57:47<2:25:33,  6.46s/it]
 66%|██████▋   | 2650/4000 [4:57:53<2:25:26,  6.46s/it]
                                                       

 66%|██████▋   | 2650/4000 [4:57:53<2:25:26,  6.46s/it]
 66%|██████▋   | 2651/4000 [4:58:00<2:25:18,  6.46s/it]
 66%|██████▋   | 2652/4000 [4:58:06<2:25:09,  6.46s/it]
 66%|██████▋   | 2653/4000 [4:58:13<2:25:02,  6.46s/it]
 66%|██████▋   | 2654/4000 [4:58:19<2:24:54,  6.46s/it]
 66%|██████▋   | 2655/4000 [4:58:26<2:24:47,  6.46s/it]
 66%|██████▋   | 2656/4000 [4:58:32<2:24:39,  6.46s/it]
 66%|██████▋   | 2657/4000 [4:58:39<2:24:35,  6.46s/it]
 66%|██████▋   | 2658/4000 [4:58:45<2:24:28,  6.46s/it]
 66%|██████▋   | 2659/4000 [4:58:52<2:24:21,  6.46s/it]
 66%|██████▋   | 2660/4000 [4:58:58<2:24:16,  6.46s/it]
 67%|██████▋   | 2661/4000 [4:59:04<2:24:11,  6.46s/it]
 67%|██████▋   | 2662/4000 [4:59:11<2:24:03,  6.46s/it]
 67%|██████▋   | 2663/4000 [4:59:17<2:23:58,  6.46s/it]
 67%|██████▋   | 2664/4000 [4:59:24<2:23:51,  6.46s/it]
 67%|██████▋   | 2665/4000 [4:59:30<2:23:43,  6.46s/it]
 67%|██████▋   | 2666/4000 [4:59:37<2:23:43,  6.46s/it]
 67%|██████▋   | 2667/4000 [4:59:43<2:23:34,  6.46s/it]
 67%|██████▋   | 2668/4000 [4:59:50<2:23:27,  6.46s/it]
 67%|██████▋   | 2669/4000 [4:59:56<2:23:19,  6.46s/it]
 67%|██████▋   | 2670/4000 [5:00:03<2:23:11,  6.46s/it]
 67%|██████▋   | 2671/4000 [5:00:09<2:23:04,  6.46s/it]
 67%|██████▋   | 2672/4000 [5:00:16<2:22:59,  6.46s/it]
 67%|██████▋   | 2673/4000 [5:00:22<2:22:54,  6.46s/it]
 67%|██████▋   | 2674/4000 [5:00:28<2:22:46,  6.46s/it]
 67%|██████▋   | 2675/4000 [5:00:35<2:22:39,  6.46s/it]
 67%|██████▋   | 2676/4000 [5:00:41<2:22:37,  6.46s/it]
 67%|██████▋   | 2677/4000 [5:00:48<2:22:27,  6.46s/it]
 67%|██████▋   | 2678/4000 [5:00:54<2:22:21,  6.46s/it]
 67%|██████▋   | 2679/4000 [5:01:01<2:22:15,  6.46s/it]
 67%|██████▋   | 2680/4000 [5:01:07<2:22:08,  6.46s/it]
 67%|██████▋   | 2681/4000 [5:01:14<2:22:00,  6.46s/it]
 67%|██████▋   | 2682/4000 [5:01:20<2:21:53,  6.46s/it]
 67%|██████▋   | 2683/4000 [5:01:27<2:21:45,  6.46s/it]
 67%|██████▋   | 2684/4000 [5:01:33<2:21:39,  6.46s/it]
 67%|██████▋   | 2685/4000 [5:01:40<2:21:34,  6.46s/it]
