nohup: ignoring input
/home/hd49/miniconda3/envs/gpt2-exp/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

test_verbs.jsonl:   0%|          | 0/1291068 [00:00<?, ?it/s]
test_verbs.jsonl:   2%|▏         | 31789/1291068 [01:00<39:37, 529.73it/s, affected=259, unaffected=1425, invalid=30105]
test_verbs.jsonl:   2%|▏         | 31789/1291068 [01:00<39:37, 529.73it/s, affected=259, unaffected=1425, invalid=30105]
test_verbs.jsonl:   5%|▌         | 65785/1291068 [02:00<37:15, 548.07it/s, affected=538, unaffected=2864, invalid=62383]
train_verbs.jsonl:  63%|██████▎   | 14924380/23577353 [4:02:02<2:20:20, 1027.65it/s, affected=135049, unaffected=664957, invalid=1.41e+7]
train_verbs.jsonl:  63%|██████▎   | 14924380/23577353 [4:02:02<2:20:20, 1027.65it/s, affected=135049, unaffected=664957, invalid=1.41e+7]
train_verbs.jsonl:  64%|██████▎   | 15000588/23577353 [4:03:02<2:18:57, 1028.65it/s, affected=135769, unaffected=668103, invalid=1.42e+7]
train_verbs.jsonl:  64%|██████▎   | 15000588/23577353 [4:03:02<2:18:57, 1028.65it/s, affected=135769, unaffected=668103, invalid=1.42e+7]
train_verbs.jsonl:  64%|██████▍   | 15079843/23577353 [4:04:02<2:17:31, 1029.85it/s, affected=136489, unaffected=671270, invalid=1.43e+7]
train_verbs.jsonl:  64%|██████▍   | 15079843/23577353 [4:04:02<2:17:31, 1029.85it/s, affected=136489, unaffected=671270, invalid=1.43e+7]
train_verbs.jsonl:  64%|██████▍   | 15149437/23577353 [4:05:02<2:16:19, 1030.38it/s, affected=137118, unaffected=674517, invalid=1.43e+7]
train_verbs.jsonl:  64%|██████▍   | 15149437/23577353 [4:05:02<2:16:19, 1030.38it/s, affected=137118, unaffected=674517, invalid=1.43e+7]
train_verbs.jsonl:  65%|██████▍   | 15219394/23577353 [4:06:02<2:15:07, 1030.93it/s, affected=137703, unaffected=677829, invalid=1.44e+7]
train_verbs.jsonl:  65%|██████▍   | 15219394/23577353 [4:06:02<2:15:07, 1030.93it/s, affected=137703, unaffected=677829, invalid=1.44e+7]
train_verbs.jsonl:  65%|██████▍   | 15292534/23577353 [4:07:02<2:13:50, 1031.69it/s, affected=138349, unaffected=681045, invalid=1.45e+7]
train_verbs.jsonl:  65%|██████▍   | 15292534/23577353 [4:07:02<2:13:50, 1031.69it/s, affected=138349, unaffected=681045, invalid=1.45e+7]
train_verbs.jsonl:  65%|██████▌   | 15361221/23577353 [4:08:02<2:12:40, 1032.14it/s, affected=138934, unaffected=684283, invalid=1.45e+7]
train_verbs.jsonl:  65%|██████▌   | 15361221/23577353 [4:08:02<2:12:40, 1032.14it/s, affected=138934, unaffected=684283, invalid=1.45e+7]
train_verbs.jsonl:  65%|██████▌   | 15432866/23577353 [4:09:02<2:11:25, 1032.79it/s, affected=139590, unaffected=687436, invalid=1.46e+7]
train_verbs.jsonl:  65%|██████▌   | 15432866/23577353 [4:09:02<2:11:25, 1032.79it/s, affected=139590, unaffected=687436, invalid=1.46e+7]
train_verbs.jsonl:  66%|██████▌   | 15501086/23577353 [4:10:02<2:10:16, 1033.21it/s, affected=140285, unaffected=690599, invalid=1.47e+7]
train_verbs.jsonl:  66%|██████▌   | 15501086/23577353 [4:10:02<2:10:16, 1033.21it/s, affected=140285, unaffected=690599, invalid=1.47e+7]
train_verbs.jsonl:  66%|██████▌   | 15573924/23577353 [4:11:02<2:09:00, 1033.93it/s, affected=140941, unaffected=693811, invalid=1.47e+7]
train_verbs.jsonl:  66%|██████▌   | 15573924/23577353 [4:11:02<2:09:00, 1033.93it/s, affected=140941, unaffected=693811, invalid=1.47e+7]
train_verbs.jsonl:  66%|██████▋   | 15645811/23577353 [4:12:02<2:07:46, 1034.58it/s, affected=141601, unaffected=697057, invalid=1.48e+7]
train_verbs.jsonl:  66%|██████▋   | 15645811/23577353 [4:12:02<2:07:46, 1034.58it/s, affected=141601, unaffected=697057, invalid=1.48e+7]
train_verbs.jsonl:  67%|██████▋   | 15715758/23577353 [4:13:02<2:06:35, 1035.10it/s, affected=142253, unaffected=7e+5, invalid=1.49e+7]  
train_verbs.jsonl:  67%|██████▋   | 15715758/23577353 [4:13:02<2:06:35, 1035.10it/s, affected=142253, unaffected=7e+5, invalid=1.49e+7]
train_verbs.jsonl:  67%|██████▋   | 15796701/23577353 [4:14:02<2:05:07, 1036.33it/s, affected=142872, unaffected=703573, invalid=1.5e+7]
train_verbs.jsonl:  67%|██████▋   | 15796701/23577353 [4:14:02<2:05:07, 1036.33it/s, affected=142872, unaffected=703573, invalid=1.5e+7]
train_verbs.jsonl:  67%|██████▋   | 15871569/23577353 [4:15:02<2:03:49, 1037.16it/s, affected=143587, unaffected=706783, invalid=1.5e+7]
train_verbs.jsonl:  67%|██████▋   | 15871569/23577353 [4:15:02<2:03:49, 1037.16it/s, affected=143587, unaffected=706783, invalid=1.5e+7]
train_verbs.jsonl:  68%|██████▊   | 15944020/23577353 [4:16:02<2:02:35, 1037.83it/s, affected=144244, unaffected=710030, invalid=1.51e+7]
train_verbs.jsonl:  68%|██████▊   | 15944020/23577353 [4:16:02<2:02:35, 1037.83it/s, affected=144244, unaffected=710030, invalid=1.51e+7]
train_verbs.jsonl:  68%|██████▊   | 16017377/23577353 [4:17:02<2:01:19, 1038.54it/s, affected=144823, unaffected=713308, invalid=1.52e+7]
train_verbs.jsonl:  68%|██████▊   | 16017377/23577353 [4:17:02<2:01:19, 1038.54it/s, affected=144823, unaffected=713308, invalid=1.52e+7]
train_verbs.jsonl:  68%|██████▊   | 16093847/23577353 [4:18:02<1:59:59, 1039.46it/s, affected=145478, unaffected=716554, invalid=1.52e+7]
train_verbs.jsonl:  68%|██████▊   | 16093847/23577353 [4:18:02<1:59:59, 1039.46it/s, affected=145478, unaffected=716554, invalid=1.52e+7]
train_verbs.jsonl:  69%|██████▊   | 16164470/23577353 [4:19:02<1:58:47, 1039.99it/s, affected=146126, unaffected=719728, invalid=1.53e+7]
train_verbs.jsonl:  69%|██████▊   | 16164470/23577353 [4:19:02<1:58:47, 1039.99it/s, affected=146126, unaffected=719728, invalid=1.53e+7]
train_verbs.jsonl:  69%|██████▉   | 16232270/23577353 [4:20:02<1:57:40, 1040.33it/s, affected=146797, unaffected=722944, invalid=1.54e+7]
train_verbs.jsonl:  69%|██████▉   | 16232270/23577353 [4:20:02<1:57:40, 1040.33it/s, affected=146797, unaffected=722944, invalid=1.54e+7]
train_verbs.jsonl:  69%|██████▉   | 16307668/23577353 [4:21:02<1:56:22, 1041.16it/s, affected=147409, unaffected=726190, invalid=1.54e+7]
train_verbs.jsonl:  69%|██████▉   | 16307668/23577353 [4:21:02<1:56:22, 1041.16it/s, affected=147409, unaffected=726190, invalid=1.54e+7]
train_verbs.jsonl:  69%|██████▉   | 16380133/23577353 [4:22:02<1:55:08, 1041.80it/s, affected=148035, unaffected=729438, invalid=1.55e+7]
train_verbs.jsonl:  69%|██████▉   | 16380133/23577353 [4:22:02<1:55:08, 1041.80it/s, affected=148035, unaffected=729438, invalid=1.55e+7]
train_verbs.jsonl:  70%|██████▉   | 16454302/23577353 [4:23:02<1:53:52, 1042.54it/s, affected=148713, unaffected=732636, invalid=1.56e+7]
train_verbs.jsonl:  70%|██████▉   | 16454302/23577353 [4:23:02<1:53:52, 1042.54it/s, affected=148713, unaffected=732636, invalid=1.56e+7]
train_verbs.jsonl:  70%|███████   | 16532393/23577353 [4:24:02<1:52:31, 1043.52it/s, affected=149360, unaffected=735897, invalid=1.56e+7]
train_verbs.jsonl:  70%|███████   | 16532393/23577353 [4:24:02<1:52:31, 1043.52it/s, affected=149360, unaffected=735897, invalid=1.56e+7]
train_verbs.jsonl:  70%|███████   | 16608841/23577353 [4:25:02<1:51:12, 1044.39it/s, affected=149956, unaffected=739237, invalid=1.57e+7]
train_verbs.jsonl:  70%|███████   | 16608841/23577353 [4:25:02<1:51:12, 1044.39it/s, affected=149956, unaffected=739237, invalid=1.57e+7]
train_verbs.jsonl:  71%|███████   | 16685361/23577353 [4:26:02<1:49:53, 1045.25it/s, affected=150662, unaffected=742427, invalid=1.58e+7]
train_verbs.jsonl:  71%|███████   | 16685361/23577353 [4:26:02<1:49:53, 1045.25it/s, affected=150662, unaffected=742427, invalid=1.58e+7]
train_verbs.jsonl:  71%|███████   | 16758298/23577353 [4:27:02<1:48:39, 1045.89it/s, affected=151287, unaffected=745659, invalid=1.59e+7]
train_verbs.jsonl:  71%|███████   | 16758298/23577353 [4:27:02<1:48:39, 1045.89it/s, affected=151287, unaffected=745659, invalid=1.59e+7]
train_verbs.jsonl:  71%|███████▏  | 16832684/23577353 [4:28:02<1:47:24, 1046.61it/s, affected=151933, unaffected=748875, invalid=1.59e+7]
train_verbs.jsonl:  71%|███████▏  | 16832684/23577353 [4:28:02<1:47:24, 1046.61it/s, affected=151933, unaffected=748875, invalid=1.59e+7]
train_verbs.jsonl:  72%|███████▏  | 16904591/23577353 [4:29:03<1:46:12, 1047.18it/s, affected=152564, unaffected=752099, invalid=1.6e+7] 
train_verbs.jsonl:  72%|███████▏  | 16904591/23577353 [4:29:03<1:46:12, 1047.18it/s, affected=152564, unaffected=752099, invalid=1.6e+7]
train_verbs.jsonl:  72%|███████▏  | 16977777/23577353 [4:30:03<1:44:58, 1047.82it/s, affected=153250, unaffected=755295, invalid=1.61e+7]
train_verbs.jsonl:  72%|███████▏  | 16977777/23577353 [4:30:03<1:44:58, 1047.82it/s, affected=153250, unaffected=755295, invalid=1.61e+7]
train_verbs.jsonl:  72%|███████▏  | 17056793/23577353 [4:31:03<1:43:37, 1048.81it/s, affected=153940, unaffected=758450, invalid=1.61e+7]
train_verbs.jsonl:  72%|███████▏  | 17056793/23577353 [4:31:03<1:43:37, 1048.81it/s, affected=153940, unaffected=758450, invalid=1.61e+7]
train_verbs.jsonl:  73%|███████▎  | 17130178/23577353 [4:32:03<1:42:23, 1049.45it/s, affected=154650, unaffected=761604, invalid=1.62e+7]
train_verbs.jsonl:  73%|███████▎  | 17130178/23577353 [4:32:03<1:42:23, 1049.45it/s, affected=154650, unaffected=761604, invalid=1.62e+7]
train_verbs.jsonl:  73%|███████▎  | 17204797/23577353 [4:33:03<1:41:08, 1050.16it/s, affected=155269, unaffected=764861, invalid=1.63e+7]
train_verbs.jsonl:  73%|███████▎  | 17204797/23577353 [4:33:03<1:41:08, 1050.16it/s, affected=155269, unaffected=764861, invalid=1.63e+7]
train_verbs.jsonl:  73%|███████▎  | 17280326/23577353 [4:34:03<1:39:51, 1050.92it/s, affected=155886, unaffected=768102, invalid=1.64e+7]
train_verbs.jsonl:  73%|███████▎  | 17280326/23577353 [4:34:03<1:39:51, 1050.92it/s, affected=155886, unaffected=768102, invalid=1.64e+7]
train_verbs.jsonl:  74%|███████▎  | 17354262/23577353 [4:35:03<1:38:37, 1051.58it/s, affected=156556, unaffected=771296, invalid=1.64e+7]
train_verbs.jsonl:  74%|███████▎  | 17354262/23577353 [4:35:03<1:38:37, 1051.58it/s, affected=156556, unaffected=771296, invalid=1.64e+7]
train_verbs.jsonl:  74%|███████▍  | 17430449/23577353 [4:36:03<1:37:21, 1052.37it/s, affected=157221, unaffected=774487, invalid=1.65e+7]
train_verbs.jsonl:  74%|███████▍  | 17430449/23577353 [4:36:03<1:37:21, 1052.37it/s, affected=157221, unaffected=774487, invalid=1.65e+7]
train_verbs.jsonl:  74%|███████▍  | 17506572/23577353 [4:37:03<1:36:04, 1053.15it/s, affected=157865, unaffected=777721, invalid=1.66e+7]
train_verbs.jsonl:  74%|███████▍  | 17506572/23577353 [4:37:03<1:36:04, 1053.15it/s, affected=157865, unaffected=777721, invalid=1.66e+7]
train_verbs.jsonl:  75%|███████▍  | 17577847/23577353 [4:38:03<1:34:54, 1053.63it/s, affected=158504, unaffected=780973, invalid=1.66e+7]
train_verbs.jsonl:  75%|███████▍  | 17577847/23577353 [4:38:03<1:34:54, 1053.63it/s, affected=158504, unaffected=780973, invalid=1.66e+7]
train_verbs.jsonl:  75%|███████▍  | 17651049/23577353 [4:39:03<1:33:41, 1054.23it/s, affected=159162, unaffected=784188, invalid=1.67e+7]
train_verbs.jsonl:  75%|███████▍  | 17651049/23577353 [4:39:03<1:33:41, 1054.23it/s, affected=159162, unaffected=784188, invalid=1.67e+7]
train_verbs.jsonl:  75%|███████▌  | 17723978/23577353 [4:40:03<1:32:29, 1054.80it/s, affected=159832, unaffected=787403, invalid=1.68e+7]
train_verbs.jsonl:  75%|███████▌  | 17723978/23577353 [4:40:03<1:32:29, 1054.80it/s, affected=159832, unaffected=787403, invalid=1.68e+7]
train_verbs.jsonl:  75%|███████▌  | 17797624/23577353 [4:41:03<1:31:16, 1055.42it/s, affected=160552, unaffected=790656, invalid=1.68e+7]
train_verbs.jsonl:  75%|███████▌  | 17797624/23577353 [4:41:03<1:31:16, 1055.42it/s, affected=160552, unaffected=790656, invalid=1.68e+7]
train_verbs.jsonl:  76%|███████▌  | 17870442/23577353 [4:42:03<1:30:04, 1055.98it/s, affected=161206, unaffected=793891, invalid=1.69e+7]
train_verbs.jsonl:  76%|███████▌  | 17870442/23577353 [4:42:03<1:30:04, 1055.98it/s, affected=161206, unaffected=793891, invalid=1.69e+7]
train_verbs.jsonl:  76%|███████▌  | 17942807/23577353 [4:43:03<1:28:53, 1056.51it/s, affected=161789, unaffected=797180, invalid=1.7e+7] 
train_verbs.jsonl:  76%|███████▌  | 17942807/23577353 [4:43:03<1:28:53, 1056.51it/s, affected=161789, unaffected=797180, invalid=1.7e+7]
train_verbs.jsonl:  76%|███████▋  | 18020202/23577353 [4:44:03<1:27:35, 1057.33it/s, affected=162442, unaffected=8e+5, invalid=1.71e+7] 
train_verbs.jsonl:  76%|███████▋  | 18020202/23577353 [4:44:03<1:27:35, 1057.33it/s, affected=162442, unaffected=8e+5, invalid=1.71e+7]
train_verbs.jsonl:  77%|███████▋  | 18096097/23577353 [4:45:03<1:26:20, 1058.06it/s, affected=163100, unaffected=803698, invalid=1.71e+7]
train_verbs.jsonl:  77%|███████▋  | 18096097/23577353 [4:45:03<1:26:20, 1058.06it/s, affected=163100, unaffected=803698, invalid=1.71e+7]
train_verbs.jsonl:  77%|███████▋  | 18166657/23577353 [4:46:03<1:25:11, 1058.47it/s, affected=163746, unaffected=806907, invalid=1.72e+7]
train_verbs.jsonl:  77%|███████▋  | 18166657/23577353 [4:46:03<1:25:11, 1058.47it/s, affected=163746, unaffected=806907, invalid=1.72e+7]
train_verbs.jsonl:  77%|███████▋  | 18240552/23577353 [4:47:03<1:23:59, 1059.07it/s, affected=164459, unaffected=810097, invalid=1.73e+7]
train_verbs.jsonl:  77%|███████▋  | 18240552/23577353 [4:47:03<1:23:59, 1059.07it/s, affected=164459, unaffected=810097, invalid=1.73e+7]
train_verbs.jsonl:  78%|███████▊  | 18312182/23577353 [4:48:03<1:22:49, 1059.54it/s, affected=165102, unaffected=813330, invalid=1.73e+7]
train_verbs.jsonl:  78%|███████▊  | 18312182/23577353 [4:48:03<1:22:49, 1059.54it/s, affected=165102, unaffected=813330, invalid=1.73e+7]
train_verbs.jsonl:  78%|███████▊  | 18389791/23577353 [4:49:03<1:21:32, 1060.35it/s, affected=165740, unaffected=816560, invalid=1.74e+7]
train_verbs.jsonl:  78%|███████▊  | 18389791/23577353 [4:49:03<1:21:32, 1060.35it/s, affected=165740, unaffected=816560, invalid=1.74e+7]
train_verbs.jsonl:  78%|███████▊  | 18453934/23577353 [4:50:03<1:20:31, 1060.38it/s, affected=166326, unaffected=819818, invalid=1.75e+7]
train_verbs.jsonl:  78%|███████▊  | 18453934/23577353 [4:50:03<1:20:31, 1060.38it/s, affected=166326, unaffected=819818, invalid=1.75e+7]
train_verbs.jsonl:  79%|███████▊  | 18529700/23577353 [4:51:03<1:19:17, 1061.07it/s, affected=167045, unaffected=822975, invalid=1.75e+7]
train_verbs.jsonl:  79%|███████▊  | 18529700/23577353 [4:51:03<1:19:17, 1061.07it/s, affected=167045, unaffected=822975, invalid=1.75e+7]
train_verbs.jsonl:  79%|███████▉  | 18601428/23577353 [4:52:03<1:18:07, 1061.53it/s, affected=167769, unaffected=826143, invalid=1.76e+7]
train_verbs.jsonl:  79%|███████▉  | 18601428/23577353 [4:52:03<1:18:07, 1061.53it/s, affected=167769, unaffected=826143, invalid=1.76e+7]
train_verbs.jsonl:  79%|███████▉  | 18676889/23577353 [4:53:03<1:16:53, 1062.20it/s, affected=168448, unaffected=829371, invalid=1.77e+7]
train_verbs.jsonl:  79%|███████▉  | 18676889/23577353 [4:53:03<1:16:53, 1062.20it/s, affected=168448, unaffected=829371, invalid=1.77e+7]
train_verbs.jsonl:  80%|███████▉  | 18745399/23577353 [4:54:03<1:15:47, 1062.47it/s, affected=169036, unaffected=832666, invalid=1.77e+7]
train_verbs.jsonl:  80%|███████▉  | 18745399/23577353 [4:54:03<1:15:47, 1062.47it/s, affected=169036, unaffected=832666, invalid=1.77e+7]
train_verbs.jsonl:  80%|███████▉  | 18819164/23577353 [4:55:03<1:14:36, 1063.04it/s, affected=169713, unaffected=835866, invalid=1.78e+7]
train_verbs.jsonl:  80%|███████▉  | 18819164/23577353 [4:55:03<1:14:36, 1063.04it/s, affected=169713, unaffected=835866, invalid=1.78e+7]
train_verbs.jsonl:  80%|████████  | 18894923/23577353 [4:56:03<1:13:21, 1063.71it/s, affected=170357, unaffected=839133, invalid=1.79e+7]
train_verbs.jsonl:  80%|████████  | 18894923/23577353 [4:56:03<1:13:21, 1063.71it/s, affected=170357, unaffected=839133, invalid=1.79e+7]
train_verbs.jsonl:  80%|████████  | 18968339/23577353 [4:57:03<1:12:10, 1064.25it/s, affected=171019, unaffected=842306, invalid=1.8e+7] 
train_verbs.jsonl:  80%|████████  | 18968339/23577353 [4:57:03<1:12:10, 1064.25it/s, affected=171019, unaffected=842306, invalid=1.8e+7]
train_verbs.jsonl:  81%|████████  | 19039976/23577353 [4:58:03<1:11:01, 1064.68it/s, affected=171689, unaffected=845511, invalid=1.8e+7]
train_verbs.jsonl:  81%|████████  | 19039976/23577353 [4:58:03<1:11:01, 1064.68it/s, affected=171689, unaffected=845511, invalid=1.8e+7]
train_verbs.jsonl:  81%|████████  | 19114141/23577353 [4:59:03<1:09:49, 1065.26it/s, affected=172305, unaffected=848715, invalid=1.81e+7]
train_verbs.jsonl:  81%|████████  | 19114141/23577353 [4:59:03<1:09:49, 1065.26it/s, affected=172305, unaffected=848715, invalid=1.81e+7]
train_verbs.jsonl:  81%|████████▏ | 19182349/23577353 [5:00:03<1:08:44, 1065.49it/s, affected=172980, unaffected=851948, invalid=1.82e+7]
train_verbs.jsonl:  81%|████████▏ | 19182349/23577353 [5:00:03<1:08:44, 1065.49it/s, affected=172980, unaffected=851948, invalid=1.82e+7]
train_verbs.jsonl:  82%|████████▏ | 19253810/23577353 [5:01:03<1:07:36, 1065.91it/s, affected=173611, unaffected=855169, invalid=1.82e+7]
train_verbs.jsonl:  82%|████████▏ | 19253810/23577353 [5:01:03<1:07:36, 1065.91it/s, affected=173611, unaffected=855169, invalid=1.82e+7]
train_verbs.jsonl:  82%|████████▏ | 19326491/23577353 [5:02:03<1:06:26, 1066.39it/s, affected=174301, unaffected=858372, invalid=1.83e+7]
train_verbs.jsonl:  82%|████████▏ | 19326491/23577353 [5:02:03<1:06:26, 1066.39it/s, affected=174301, unaffected=858372, invalid=1.83e+7]
train_verbs.jsonl:  82%|████████▏ | 19397070/23577353 [5:03:03<1:05:18, 1066.75it/s, affected=174942, unaffected=861606, invalid=1.84e+7]
train_verbs.jsonl:  82%|████████▏ | 19397070/23577353 [5:03:03<1:05:18, 1066.75it/s, affected=174942, unaffected=861606, invalid=1.84e+7]
train_verbs.jsonl:  83%|████████▎ | 19468401/23577353 [5:04:03<1:04:10, 1067.15it/s, affected=175645, unaffected=864703, invalid=1.84e+7]
train_verbs.jsonl:  83%|████████▎ | 19468401/23577353 [5:04:03<1:04:10, 1067.15it/s, affected=175645, unaffected=864703, invalid=1.84e+7]
train_verbs.jsonl:  83%|████████▎ | 19541992/23577353 [5:05:03<1:02:59, 1067.68it/s, affected=176345, unaffected=867907, invalid=1.85e+7]
train_verbs.jsonl:  83%|████████▎ | 19541992/23577353 [5:05:03<1:02:59, 1067.68it/s, affected=176345, unaffected=867907, invalid=1.85e+7]
train_verbs.jsonl:  83%|████████▎ | 19616417/23577353 [5:06:03<1:01:47, 1068.24it/s, affected=177023, unaffected=871130, invalid=1.86e+7]
train_verbs.jsonl:  83%|████████▎ | 19616417/23577353 [5:06:03<1:01:47, 1068.24it/s, affected=177023, unaffected=871130, invalid=1.86e+7]
train_verbs.jsonl:  83%|████████▎ | 19685864/23577353 [5:07:03<1:00:41, 1068.53it/s, affected=177623, unaffected=874421, invalid=1.86e+7]
train_verbs.jsonl:  83%|████████▎ | 19685864/23577353 [5:07:03<1:00:41, 1068.53it/s, affected=177623, unaffected=874421, invalid=1.86e+7]
train_verbs.jsonl:  84%|████████▍ | 19761807/23577353 [5:08:03<59:28, 1069.17it/s, affected=178260, unaffected=877684, invalid=1.87e+7]  
train_verbs.jsonl:  84%|████████▍ | 19761807/23577353 [5:08:03<59:28, 1069.17it/s, affected=178260, unaffected=877684, invalid=1.87e+7]
train_verbs.jsonl:  84%|████████▍ | 19834174/23577353 [5:09:03<58:19, 1069.61it/s, affected=178898, unaffected=880902, invalid=1.88e+7]
train_verbs.jsonl:  84%|████████▍ | 19834174/23577353 [5:09:03<58:19, 1069.61it/s, affected=178898, unaffected=880902, invalid=1.88e+7]
train_verbs.jsonl:  84%|████████▍ | 19905787/23577353 [5:10:03<57:11, 1070.01it/s, affected=179486, unaffected=884205, invalid=1.88e+7]
train_verbs.jsonl:  84%|████████▍ | 19905787/23577353 [5:10:03<57:11, 1070.01it/s, affected=179486, unaffected=884205, invalid=1.88e+7]
train_verbs.jsonl:  85%|████████▍ | 19982928/23577353 [5:11:03<55:57, 1070.70it/s, affected=180132, unaffected=887430, invalid=1.89e+7]
train_verbs.jsonl:  85%|████████▍ | 19982928/23577353 [5:11:03<55:57, 1070.70it/s, affected=180132, unaffected=887430, invalid=1.89e+7]
train_verbs.jsonl:  85%|████████▌ | 20054406/23577353 [5:12:03<54:49, 1071.09it/s, affected=180810, unaffected=890617, invalid=1.9e+7] 
train_verbs.jsonl:  85%|████████▌ | 20054406/23577353 [5:12:03<54:49, 1071.09it/s, affected=180810, unaffected=890617, invalid=1.9e+7]
train_verbs.jsonl:  85%|████████▌ | 20127302/23577353 [5:13:03<53:39, 1071.55it/s, affected=181488, unaffected=893848, invalid=1.91e+7]
train_verbs.jsonl:  85%|████████▌ | 20127302/23577353 [5:13:03<53:39, 1071.55it/s, affected=181488, unaffected=893848, invalid=1.91e+7]
train_verbs.jsonl:  86%|████████▌ | 20203687/23577353 [5:14:03<52:26, 1072.19it/s, affected=182162, unaffected=897091, invalid=1.91e+7]
train_verbs.jsonl:  86%|████████▌ | 20203687/23577353 [5:14:03<52:26, 1072.19it/s, affected=182162, unaffected=897091, invalid=1.91e+7]
train_verbs.jsonl:  86%|████████▌ | 20274620/23577353 [5:15:03<51:19, 1072.54it/s, affected=182796, unaffected=9e+5, invalid=1.92e+7]  
train_verbs.jsonl:  86%|████████▌ | 20274620/23577353 [5:15:03<51:19, 1072.54it/s, affected=182796, unaffected=9e+5, invalid=1.92e+7]
train_verbs.jsonl:  86%|████████▋ | 20346726/23577353 [5:16:03<50:10, 1072.95it/s, affected=183456, unaffected=903564, invalid=1.93e+7]
train_verbs.jsonl:  86%|████████▋ | 20346726/23577353 [5:16:03<50:10, 1072.95it/s, affected=183456, unaffected=903564, invalid=1.93e+7]
train_verbs.jsonl:  87%|████████▋ | 20417493/23577353 [5:17:03<49:04, 1073.28it/s, affected=184067, unaffected=906857, invalid=1.93e+7]
train_verbs.jsonl:  87%|████████▋ | 20417493/23577353 [5:17:03<49:04, 1073.28it/s, affected=184067, unaffected=906857, invalid=1.93e+7]
train_verbs.jsonl:  87%|████████▋ | 20485687/23577353 [5:18:03<48:00, 1073.48it/s, affected=184751, unaffected=910053, invalid=1.94e+7]
train_verbs.jsonl:  87%|████████▋ | 20485687/23577353 [5:18:03<48:00, 1073.48it/s, affected=184751, unaffected=910053, invalid=1.94e+7]
train_verbs.jsonl:  87%|████████▋ | 20561093/23577353 [5:19:03<46:48, 1074.05it/s, affected=185399, unaffected=913297, invalid=1.95e+7]
train_verbs.jsonl:  87%|████████▋ | 20561093/23577353 [5:19:03<46:48, 1074.05it/s, affected=185399, unaffected=913297, invalid=1.95e+7]
train_verbs.jsonl:  88%|████████▊ | 20632618/23577353 [5:20:03<45:40, 1074.42it/s, affected=186080, unaffected=916472, invalid=1.95e+7]
train_verbs.jsonl:  88%|████████▊ | 20632618/23577353 [5:20:03<45:40, 1074.42it/s, affected=186080, unaffected=916472, invalid=1.95e+7]
train_verbs.jsonl:  88%|████████▊ | 20706328/23577353 [5:21:03<44:30, 1074.90it/s, affected=186748, unaffected=919685, invalid=1.96e+7]
train_verbs.jsonl:  88%|████████▊ | 20706328/23577353 [5:21:03<44:30, 1074.90it/s, affected=186748, unaffected=919685, invalid=1.96e+7]
train_verbs.jsonl:  88%|████████▊ | 20783579/23577353 [5:22:03<43:17, 1075.56it/s, affected=187454, unaffected=922814, invalid=1.97e+7]
train_verbs.jsonl:  88%|████████▊ | 20783579/23577353 [5:22:03<43:17, 1075.56it/s, affected=187454, unaffected=922814, invalid=1.97e+7]
train_verbs.jsonl:  88%|████████▊ | 20859130/23577353 [5:23:03<42:05, 1076.13it/s, affected=188194, unaffected=925981, invalid=1.97e+7]
train_verbs.jsonl:  88%|████████▊ | 20859130/23577353 [5:23:03<42:05, 1076.13it/s, affected=188194, unaffected=925981, invalid=1.97e+7]
train_verbs.jsonl:  89%|████████▉ | 20929935/23577353 [5:24:03<40:59, 1076.45it/s, affected=188794, unaffected=929273, invalid=1.98e+7]
train_verbs.jsonl:  89%|████████▉ | 20929935/23577353 [5:24:03<40:59, 1076.45it/s, affected=188794, unaffected=929273, invalid=1.98e+7]
train_verbs.jsonl:  89%|████████▉ | 20996563/23577353 [5:25:03<39:57, 1076.55it/s, affected=189396, unaffected=932509, invalid=1.99e+7]
train_verbs.jsonl:  89%|████████▉ | 20996563/23577353 [5:25:03<39:57, 1076.55it/s, affected=189396, unaffected=932509, invalid=1.99e+7]
train_verbs.jsonl:  89%|████████▉ | 21065500/23577353 [5:26:03<38:52, 1076.78it/s, affected=190012, unaffected=935757, invalid=1.99e+7]
train_verbs.jsonl:  89%|████████▉ | 21065500/23577353 [5:26:03<38:52, 1076.78it/s, affected=190012, unaffected=935757, invalid=1.99e+7]
train_verbs.jsonl:  90%|████████▉ | 21140614/23577353 [5:27:03<37:41, 1077.31it/s, affected=190736, unaffected=938930, invalid=2e+7]   
train_verbs.jsonl:  90%|████████▉ | 21140614/23577353 [5:27:03<37:41, 1077.31it/s, affected=190736, unaffected=938930, invalid=2e+7]
train_verbs.jsonl:  90%|████████▉ | 21208289/23577353 [5:28:03<36:38, 1077.46it/s, affected=191423, unaffected=942173, invalid=2.01e+7]
train_verbs.jsonl:  90%|████████▉ | 21208289/23577353 [5:28:03<36:38, 1077.46it/s, affected=191423, unaffected=942173, invalid=2.01e+7]
train_verbs.jsonl:  90%|█████████ | 21280777/23577353 [5:29:03<35:30, 1077.86it/s, affected=192044, unaffected=945445, invalid=2.01e+7]
